Observer;Condition;SessionID;Block;Trial;COA;Color0;Color1;Color2;Color3;Target;Which;Match;FlipComplimentary;Response;RT;Correct;OnsetDelay
AKB1996w;game;2017-03-02-09-05-40;1,0;1,0;-100;2,0;0,0;3,0;1,0;row;1,0;True;False;True;1,382999897;True;1,05499982834
AKB1996w;game;2017-03-02-09-05-40;1,0;2,0;-100;1,0;2,0;0,0;3,0;row;0,0;False;True;False;1,15100002289;True;1,3639998436
AKB1996w;game;2017-03-02-09-05-40;1,0;3,0;-100;3,0;0,0;2,0;1,0;row;0,0;False;True;False;1,38399982452;True;0,539000034332
AKB1996w;game;2017-03-02-09-05-40;1,0;4,0;-100;0,0;3,0;1,0;2,0;row;1,0;True;False;True;1,18300008774;True;1,23099994659
AKB1996w;game;2017-03-02-09-05-40;1,0;5,0;-100;1,0;3,0;0,0;2,0;row;0,0;False;False;False;1,27999997139;True;0,994999885559
AKB1996w;game;2017-03-02-09-05-40;1,0;6,0;-100;0,0;3,0;2,0;1,0;column;0,0;False;True;False;1,01399993896;True;0,533000230789
AKB1996w;game;2017-03-02-09-05-40;1,0;7,0;-100;0,0;1,0;3,0;2,0;column;1,0;True;False;False;0,815999984741;False;1,23099994659
AKB1996w;game;2017-03-02-09-05-40;1,0;8,0;-100;0,0;1,0;2,0;3,0;column;0,0;False;False;False;1,48399996758;True;0,568000078201
AKB1996w;game;2017-03-02-09-05-40;1,0;9,0;-100;2,0;3,0;0,0;1,0;column;0,0;True;True;True;0,884000062943;True;1,132999897
AKB1996w;game;2017-03-02-09-05-40;1,0;10,0;-100;3,0;0,0;1,0;2,0;row;1,0;False;True;False;1,08400011063;True;0,931999921799
AKB1996w;game;2017-03-02-09-05-40;1,0;11,0;-100;2,0;0,0;1,0;3,0;row;0,0;True;True;True;0,983999967575;True;0,796000003815
AKB1996w;game;2017-03-02-09-05-40;1,0;12,0;-100;0,0;1,0;2,0;3,0;row;1,0;False;False;False;1,38199996948;True;1,2619998455
AKB1996w;game;2017-03-02-09-05-40;1,0;13,0;-100;1,0;3,0;2,0;0,0;row;0,0;False;False;False;1,91600012779;True;0,535000085831
AKB1996w;game;2017-03-02-09-05-40;1,0;14,0;-100;1,0;0,0;2,0;3,0;column;1,0;True;True;True;1,01399993896;True;1,02699995041
AKB1996w;game;2017-03-02-09-05-40;1,0;15,0;-100;1,0;3,0;2,0;0,0;column;0,0;False;True;False;1,08400011063;True;0,868999958038
AKB1996w;game;2017-03-02-09-05-40;1,0;16,0;-100;3,0;0,0;2,0;1,0;row;1,0;False;True;False;1,25;True;0,764000177383
AKB1996w;game;2017-03-02-09-05-40;1,0;17,0;-100;3,0;0,0;1,0;2,0;row;0,0;True;False;True;1,14900016785;True;1,19199991226
AKB1996w;game;2017-03-02-09-05-40;1,0;18,0;-100;3,0;1,0;0,0;2,0;row;1,0;True;True;True;1,25;True;1,22600007057
AKB1996w;game;2017-03-02-09-05-40;1,0;19,0;-100;2,0;3,0;0,0;1,0;row;1,0;False;True;False;1,21400022507;True;1,23300004005
AKB1996w;game;2017-03-02-09-05-40;1,0;20,0;-100;2,0;0,0;3,0;1,0;row;1,0;False;False;False;1,18300008774;True;1,33299994469
AKB1996w;game;2017-03-02-09-05-40;1,0;21,0;-100;0,0;1,0;3,0;2,0;column;0,0;True;True;True;1,19099998474;True;1,13800001144
AKB1996w;game;2017-03-02-09-05-40;1,0;22,0;-100;0,0;2,0;1,0;3,0;row;0,0;True;True;True;0,849999904633;True;1,36599993706
AKB1996w;game;2017-03-02-09-05-40;1,0;23,0;-100;1,0;3,0;0,0;2,0;column;0,0;False;False;False;1,11600017548;True;1,42299985886
AKB1996w;game;2017-03-02-09-05-40;1,0;24,0;-100;1,0;2,0;0,0;3,0;column;1,0;True;True;True;1,01700019836;True;1,27000021935
AKB1996w;game;2017-03-02-09-05-40;1,0;25,0;-100;2,0;3,0;1,0;0,0;row;1,0;True;True;True;1,08100008965;True;1,29500007629
AKB1996w;game;2017-03-02-09-05-40;1,0;26,0;-100;3,0;2,0;1,0;0,0;row;0,0;True;False;True;0,879999876022;True;1,0680000782
AKB1996w;game;2017-03-02-09-05-40;1,0;27,0;-100;1,0;3,0;2,0;0,0;column;0,0;True;False;True;0,846999883652;True;1,37400007248
AKB1996w;game;2017-03-02-09-05-40;1,0;28,0;-100;3,0;1,0;2,0;0,0;row;0,0;False;False;False;0,717000007629;True;1,3630001545
AKB1996w;game;2017-03-02-09-05-40;1,0;29,0;-100;2,0;0,0;1,0;3,0;column;1,0;False;False;False;0,983999967575;True;0,962000131607
AKB1996w;game;2017-03-02-09-05-40;1,0;30,0;-100;1,0;3,0;0,0;2,0;column;1,0;True;True;True;0,848999977112;True;0,539000034332
AKB1996w;game;2017-03-02-09-05-40;1,0;31,0;-100;2,0;3,0;1,0;0,0;row;1,0;False;True;False;1,61600017548;True;0,962000131607
AKB1996w;game;2017-03-02-09-05-40;1,0;32,0;-100;0,0;1,0;2,0;3,0;column;1,0;False;True;False;1,3820002079;True;1,39800000191
AKB1996w;game;2017-03-02-09-05-40;1,0;33,0;-100;1,0;2,0;3,0;0,0;row;1,0;False;False;False;1,24900007248;True;1,33200001717
AKB1996w;game;2017-03-02-09-05-40;1,0;34,0;-100;2,0;0,0;1,0;3,0;column;0,0;True;True;True;0,884000062943;True;0,696000099182
AKB1996w;game;2017-03-02-09-05-40;1,0;35,0;-100;0,0;2,0;1,0;3,0;row;0,0;False;True;False;1,31599998474;True;0,667999982834
AKB1996w;game;2017-03-02-09-05-40;1,0;36,0;-100;0,0;2,0;3,0;1,0;column;1,0;True;True;True;1,31500005722;True;0,936999797821
AKB1996w;game;2017-03-02-09-05-40;1,0;37,0;-100;1,0;3,0;2,0;0,0;row;1,0;False;False;False;1,34800004959;True;1,29800009727
AKB1996w;game;2017-03-02-09-05-40;1,0;38,0;-100;0,0;1,0;2,0;3,0;row;0,0;False;False;False;1,117000103;True;0,770999908447
AKB1996w;game;2017-03-02-09-05-40;1,0;39,0;-100;2,0;1,0;3,0;0,0;row;1,0;True;True;True;1,24799990654;True;1,13300013542
AKB1996w;game;2017-03-02-09-05-40;1,0;40,0;-100;2,0;1,0;0,0;3,0;column;0,0;True;False;True;1,01300001144;True;0,836000204086
AKB1996w;game;2017-03-02-09-05-40;1,0;41,0;-100;2,0;3,0;1,0;0,0;column;0,0;False;False;False;0,950000047684;True;0,936000108719
AKB1996w;game;2017-03-02-09-05-40;1,0;42,0;-100;2,0;0,0;1,0;3,0;column;1,0;True;True;True;1,15100002289;True;0,637000083923
AKB1996w;game;2017-03-02-09-05-40;1,0;43,0;-100;1,0;2,0;0,0;3,0;row;1,0;False;True;False;1,04999995232;True;1,47099995613
AKB1996w;game;2017-03-02-09-05-40;1,0;44,0;-100;3,0;1,0;2,0;0,0;column;0,0;False;True;False;1,08299994469;True;0,792000055313
AKB1996w;game;2017-03-02-09-05-40;1,0;45,0;-100;0,0;2,0;1,0;3,0;column;0,0;False;False;False;1,28200006485;True;0,963000059128
AKB1996w;game;2017-03-02-09-05-40;1,0;46,0;-100;2,0;3,0;0,0;1,0;column;0,0;False;False;False;0,915999889374;True;1,15999984741
AKB1996w;game;2017-03-02-09-05-40;1,0;47,0;-100;3,0;2,0;1,0;0,0;row;1,0;False;True;False;1,41599988937;True;1,18899989128
AKB1996w;game;2017-03-02-09-05-40;1,0;48,0;-100;3,0;2,0;0,0;1,0;column;1,0;False;True;False;1,21500015259;True;1,13100004196
AKB1996w;game;2017-03-02-09-05-40;2,0;1,0;100;1,0;3,0;2,0;0,0;row;1,0;False;True;False;1,36699986458;True;0,698000192642
AKB1996w;game;2017-03-02-09-05-40;2,0;2,0;100;0,0;2,0;3,0;1,0;column;0,0;False;False;False;0,968000173569;True;0,605000019073
AKB1996w;game;2017-03-02-09-05-40;2,0;3,0;100;2,0;3,0;1,0;0,0;row;0,0;False;False;False;1,10000014305;True;1,36999988556
AKB1996w;game;2017-03-02-09-05-40;2,0;4,0;100;3,0;1,0;0,0;2,0;column;0,0;True;False;True;1,0;True;1,13800001144
AKB1996w;game;2017-03-02-09-05-40;2,0;5,0;100;1,0;0,0;3,0;2,0;row;0,0;True;True;False;1,0;False;1,46700000763
AKB1996w;game;2017-03-02-09-05-40;2,0;6,0;100;2,0;1,0;0,0;3,0;row;1,0;False;False;False;1,46599984169;True;0,668999910355
AKB1996w;game;2017-03-02-09-05-40;2,0;7,0;100;3,0;0,0;1,0;2,0;row;0,0;False;False;False;1,13300013542;True;0,901999950409
AKB1996w;game;2017-03-02-09-05-40;2,0;8,0;100;2,0;1,0;3,0;0,0;column;0,0;False;False;False;1,19799995422;True;0,795000076294
AKB1996w;game;2017-03-02-09-05-40;2,0;9,0;100;1,0;3,0;0,0;2,0;column;1,0;False;False;False;1,33400011063;True;1,16300010681
AKB1996w;game;2017-03-02-09-05-40;2,0;10,0;100;2,0;3,0;0,0;1,0;row;0,0;False;False;False;1,16600012779;True;1,39700007439
